t,Vs,Vp,VRc
0.0,-1.6894524999644662,0.8664758626651038,0.5144400318966268
9.76562500000326e-07,-1.579651581014994,0.9241821740437808,0.44758443918128493
2.929687500000111e-06,-1.2040764984228995,1.0919662299530148,0.16338838224836374
6.835937499999681e-06,-0.37512482109400813,1.6476310842545896,0.18718445081030138
1.464843749999969e-05,1.3146277417789465,2.5212552150615113,0.3129690344296165
1.586914062499945e-05,1.4973854185910742,2.6787957101345032,0.3673459898992659
1.831054687499983e-05,1.667175276926162,2.9001391277591946,0.4243609229569491
2.319335937499972e-05,1.8440504979857322,3.468172159644298,0.5436038909022218
3.295898437499951e-05,2.4319377437396184,4.6034577422962695,1.2404411687273127
4.272460937499931e-05,2.9978048157657513,5.589439612464134,1.7084619035818525
5.24902343749991e-05,3.6690064310787296,6.507261286730483,2.4173716123035387
6.225585937499889e-05,4.251330290221033,7.282231219663916,3.0306388029223177
7.202148437499868e-05,4.892054784679648,7.893190673439315,3.7509806368650973
8.178710937499847e-05,5.547650794072217,8.52097771807022,4.362853391877373
9.155273437499828e-05,6.0440419837857755,8.931028161433579,4.810348396671474
0.0001013183593749981,6.5525959858582175,9.231571710399281,5.222594610321731
0.0001110839843749979,6.84211315195573,9.384284436556298,5.7157230207366165
0.0001208496093749976,7.249521509063481,9.388202088670777,5.934399388428575
0.0001306152343749974,7.419463407357058,9.288139659878098,6.129941660592932
0.0001403808593749972,7.542922180983038,8.968275557669042,6.268428352868649
0.000150146484374997,7.3638718194063655,8.661891609736367,6.200218849885526
0.0001599121093749968,7.338526808224722,8.146216794247293,6.000361360149417
0.0001696777343749966,7.117042473793411,7.5439434629668085,5.826663021278776
0.0001794433593749964,6.680600738623674,6.667361509039245,5.420392912017371
0.0001892089843749962,6.299651262105407,5.870347445981972,5.072310437128193
0.000198974609374996,5.747615131226519,4.957379938010291,4.41046529733828
0.0002087402343749958,5.1413040641358085,3.9551737608626443,3.8910375879460144
0.0002185058593749956,4.402733909189298,2.8640591709625456,3.1215408889439744
0.0002282714843749954,3.590994064076733,1.7646430401769657,2.400680367385431
0.0002380371093749951,2.780093926508091,0.6276902988914929,1.6047881969262907
0.0002478027343749949,1.6755122378126657,-0.5390859058583831,0.7073706359967503
0.0002575683593749947,0.23153362969180158,-1.689043510181407,0.3170354191635947
0.0002673339843749945,-1.5783625496719313,-2.8140277800795976,0.3769343827765397
0.0002685546874999943,-1.662418228089658,-2.9831600609384994,0.5896301555778374
0.0002709960937499947,-1.8166597950790824,-3.242434095562066,0.5720526966569048
0.0002758789062499946,-1.9115983006574033,-3.736425512316021,0.8174460404285425
0.0002856445312499943,-2.5723279641052588,-4.86953000769949,1.280954677077477
0.0002954101562499941,-3.133803668881899,-5.778930949777029,1.9549111118312432
0.0003051757812499939,-3.7221819104903546,-6.55449151112521,2.651669266379583
0.0003149414062499937,-4.549744882539901,-7.436819884468247,3.251848389832781
0.0003247070312499935,-5.139367186944068,-8.10795865721951,3.866880409434456
0.0003344726562499933,-5.655989269110197,-8.592570173395693,4.445637380622457
0.0003442382812499931,-6.198808019518523,-9.0281012775051,4.856563779582788
0.0003540039062499929,-6.665906937684091,-9.369852346791214,5.403000893815612
0.0003637695312499927,-7.127601940886177,-9.3685007283765,5.7259242442484135
0.0003721898677452873,-7.195509096907491,-9.393124776659958,6.004253939902669
0.0003814551589692078,-7.498558345974141,-9.228611160249823,6.110323396558739
0.0003912207839692075,-7.442266218886039,-8.955027424155725,6.277641275953619
0.0004009864089692073,-7.4468758908853045,-8.629077787182586,6.196980494376042
0.0004107520339692071,-7.372664248013149,-8.088645340061163,5.980819684689082
0.0004205176589692069,-7.055145022851033,-7.438459240449059,5.7214580731253575
0.0004302832839692067,-6.6972245689764645,-6.781356636918096,5.395753421717612
0.0004400489089692065,-6.261153858466502,-5.774403694692903,4.967970953706994
0.0004498145339692063,-5.647353252464188,-4.808135262596579,4.333371287935251
0.0004595801589692061,-5.074526596933799,-3.7862383795115986,3.785110399392764
0.0004693457839692059,-4.369694801196627,-2.797645992456777,3.132988498987025
0.0004791114089692057,-3.4968081259385237,-1.5779115027496293,2.344777828975717
0.0004888770339692055,-2.7143246872453424,-0.47952647430265805,1.5325467033423195
0.0004986426589692053,-1.511662035792896,0.7098216572395715,0.70640588892717
0.0005084082839692052,0.07512039363436925,1.7692195256546157,0.23503661716119933
0.0005181739089692048,1.3353013273557501,2.938696166423892,0.48784419059030687
0.0005279395339692046,2.086757403399578,4.009137084406528,0.8356360468154296
0.0005377051589692044,2.5775880248251446,5.057834574601648,1.3867299997365574
0.0005474707839692042,3.215403307121095,5.967737638101036,1.9765460587286743
0.000557236408969204,3.9550474162902303,6.929139651956219,2.644778825145464
0.0005670020339692038,4.625514513571189,7.582758052158534,3.384229919965597
0.0005767676589692036,5.221882855277124,8.296932294401385,3.8909837522652624
0.0005865332839692034,5.79420117696605,8.694321366230366,4.639159722651534
0.0005962989089692032,6.325096820873534,9.04358240360761,5.085224542620903
0.000606064533969203,6.6736600424777555,9.3592955505246,5.477557805235145
0.0006158301589692028,7.1102084539447885,9.34465040236372,5.82254762937462
0.0006237044975802124,7.240430991479352,9.448882693530917,5.964280963779035
0.0006320184498023219,7.492950814781697,9.261688940873373,6.189616937748564
0.0006417840748023217,7.509602597880794,8.956943203406105,6.253798588782444
0.0006515496998023215,7.4086781323323105,8.545596233621962,6.159583031336858
0.0006613153248023213,7.2565738163795155,7.973129374848945,5.967616459787796
0.0006710809498023211,7.064030910833178,7.290448067373203,5.670855965990604
0.0006808465748023209,6.663210140624669,6.673287023403439,5.38772260328817
0.0006906121998023207,6.2335884122380785,5.713876981458189,4.864489758794939
0.0007003778248023205,5.637195535486705,4.867105550507976,4.402783807765493
0.0007101434498023203,5.069809978235056,3.7344754488412955,3.748499928712054
0.0007199090748023201,4.267793295642541,2.6984387753580683,3.0610951912621913
0.0007296746998023199,3.5035102278862844,1.6220137481119938,2.166489517592724
0.0007394403248023197,2.760762115386289,0.4446808892707357,1.3916969778359
0.0007492059498023194,1.4036855809494369,-0.6617528236265567,0.5921573973539417
0.0007589715748023192,-0.22669154091729127,-1.752927759390664,0.319984034363068
0.000768737199802319,-1.3657111182370911,-2.998710631612845,0.40637686710600895
0.0007785028248023188,-2.0829512939133625,-4.079261149204325,0.8389096431701525
0.0007882684498023186,-2.6432909680463146,-4.9957527126239665,1.4539467516807472
0.0007980340748023184,-3.3106279570205865,-5.992654683373883,2.074190108963487
0.0008077996998023182,-3.9536829428932507,-6.836887923342318,2.677335064541829
0.000817565324802318,-4.723465772190589,-7.648243430644754,3.442399559831009
0.0008273309498023178,-5.225534529773271,-8.243717435732014,3.964912241282072
0.0008370965748023176,-5.762046192300375,-8.777984628274368,4.466075987330775
0.0008468621998023174,-6.280238463360782,-9.15771638727252,5.085413097855371
0.0008566278248023172,-6.761981610113809,-9.275235782010038,5.457856705882447
0.000866393449802317,-7.198213290343914,-9.389861196173374,5.797852338634962
0.0008746216922290474,-7.287811482010297,-9.343396927143482,6.01248194222141
0.0008823593891165203,-7.417089626264169,-9.289978984772198,6.255310616452296
0.0008921250141165201,-7.458970185154804,-8.984296580510698,6.206023442449699
0.00090189063911652,-7.39701334775599,-8.469602060279684,6.051816475665385
0.0009116562641165196,-7.284658843919921,-8.065211484741441,5.987738166843933
0.0009214218891165196,-6.963089489395227,-7.3394385467039385,5.657399904293175
0.0009311875141165192,-6.6416456517694265,-6.5276374847086815,5.369563287172163
0.0009409531391165192,-6.196069869866799,-5.748541801497618,4.911275141729503
0.0009507187641165188,-5.615786417265342,-4.792073267005561,4.340033683568406
0.0009604843891165188,-4.952093891126333,-3.6696244190711336,3.776944783478096
0.0009702500141165184,-4.180828886949929,-2.6135033448233664,3.108094856246343
0.0009800156391165185,-3.5352543659180755,-1.5408462272463863,2.265013392467388
0.000989781264116518,-2.5593673499330567,-0.4233772263605603,1.4775473302424043
0.000999546889116518,-1.3349510943157405,0.6503888548280485,0.5935822847161172
0.001009312514116518,0.3219754021122405,1.8907138329275905,0.21009689318830613
0.001019078139116517,1.394951175633341,3.0604113610665644,0.2973897531248866
0.001028843764116517,2.041995284940972,4.240798565917355,0.9275673571715695
0.001038609389116517,2.6362802616990475,5.049449843858542,1.4087690214709156
0.001048375014116517,3.2310819087978424,5.9802034795321575,2.1133343232276327
0.001058140639116517,3.9456551949648593,6.9601154947759,2.6974888888397524
0.001067906264116516,4.669267208420442,7.639632773352948,3.4066577721112545
0.001077671889116516,5.290949766845125,8.269887448817647,3.9513499256013174
0.001087437514116516,5.795786060773797,8.721883891020596,4.500464256838805
0.001097203139116516,6.386212055177933,9.113291472181707,5.141900755119328
0.001106968764116516,6.8176956690725845,9.263187654410975,5.533961015474322
0.001116734389116515,7.11419796674867,9.388166742010265,5.898026689115002
0.001125176819970378,7.296703753208951,9.403649805964532,6.014184497017714
0.001132787919142948,7.422191693132826,9.21444260973142,6.202668407351964
0.001142553544142948,7.474034075513892,8.968659309541133,6.129466904673348
0.001152319169142948,7.424939575898742,8.529591820603576,6.067840153723401
0.001162084794142947,7.265923112002501,8.036156919072786,6.059048216965354
0.001171850419142947,6.990526791307362,7.303038974583503,5.764192418698039
0.001181616044142947,6.668043772566659,6.626202578419371,5.430148888366574
0.001191381669142947,6.262933104354289,5.7208954522123285,4.954044649688736
0.001201147294142947,5.649830349187919,4.812892615132241,4.203524038523609
0.001210912919142946,4.924824636111491,3.678175410527351,3.679203141462641
0.001220678544142946,4.12746949093585,2.6121580445343855,2.9534089118945572
0.001230444169142946,3.505947296684331,1.6138882756721686,2.3302954222435375
0.001240209794142946,2.689161877873774,0.4404181987752084,1.4172324118776642
0.001249975419142946,1.3415837329848972,-0.8172901375142716,0.6287709569322754
0.001259741044142945,-0.48827059924620986,-2.0238275455906862,0.1887682800322016
0.001269506669142945,-1.5086527690910243,-3.118070477983206,0.3936292998412166
0.001279272294142945,-2.0649319800599644,-4.092943834352309,0.9758145498068063
0.001289037919142945,-2.6693630691316628,-5.102377048506805,1.4371901551078814
0.001298803544142945,-3.362674256185483,-6.086695373546183,2.0717117055786947
0.001308569169142944,-3.9384893437940556,-6.894715617143092,2.762166486943829
0.001318334794142944,-4.696120405072,-7.774677535348752,3.4336652658045725
0.001328100419142944,-5.34991352575703,-8.271281057485096,4.044471592289806
0.001337866044142944,-5.852252324038814,-8.781447097089428,4.653181372643911
0.001347631669142944,-6.346954611657067,-9.14027606208353,5.12445609296662
0.001357397294142943,-6.770074711546613,-9.271175188949508,5.512349405613016
0.001367162919142943,-7.13016381790877,-9.437416945391432,5.9148869387748
0.001375874540554432,-7.309209787612975,-9.407996280848892,6.045622332404369
0.001383924019529871,-7.540163198441849,-9.302900800614848,6.222426942372184
0.001393689644529871,-7.51046707960642,-8.954091121455356,6.220152168369248
0.00140345526952987,-7.4364717312261215,-8.37026564268456,6.084199245179077
0.00141322089452987,-7.204482248485813,-7.88940077681334,5.958282028593396
0.00142298651952987,-6.949901445955767,-7.182719700551869,5.735084067583301
0.00143275214452987,-6.5935518203394485,-6.403144310288282,5.283808220020856
0.001442517769529869,-6.102428072445357,-5.55144006542613,4.770400279805541
0.001452283394529869,-5.5497556746520464,-4.670465557168392,4.265349704474558
0.001462049019529869,-4.806903092715874,-3.586661494582804,3.6798622259364215
0.001471814644529869,-4.17831257055263,-2.5757285595858304,2.8432789934541423
0.001481580269529869,-3.366666541492322,-1.3004949051920698,2.0291283002132823
0.001491345894529868,-2.4067314156335233,-0.19082856064151332,1.3873233330476689
0.001501111519529868,-1.1476756723625976,1.0130508047870612,0.5970301255113246
0.001510877144529868,1.1574694152143052,2.030878849427325,0.08749905666150057
0.001512097847654868,1.2275584290339592,2.2186557418992163,0.20548887762129225
0.001514539253904868,1.3070920105649815,2.471409672054345,0.21666533663873788
0.001519422066404868,1.4868295576389723,3.077014161243013,0.38095282876307496
0.001529187691404868,2.1085907862642905,4.1899828963055885,0.9071853531163704
0.001538953316404868,2.8064036929466623,5.248949331717054,1.4670409942417448
0.001548718941404867,3.3126403269196034,6.149385999300338,2.1302067124041923
0.001558484566404867,3.9642181407635135,6.938744839459929,2.715655342117387
0.001568250191404867,4.720418922106957,7.610803171037579,3.2957863570241934
0.001578015816404867,5.313549003527922,8.317056007586315,4.019535962806132
0.001587781441404867,5.868103255324653,8.825364652682994,4.7101124234420375
0.001597547066404866,6.436662047888634,9.214103307035113,5.1196892078472995
0.001607312691404866,6.716996833381202,9.347237285768218,5.526655422474552
0.001617078316404866,7.187666335314996,9.363875481907646,5.869628612438252
0.001625736795283148,7.328255639078455,9.315626486080577,6.0639143867001435
0.001633699730798547,7.39216265488662,9.21247015438183,6.214576982969254
0.001643465355798547,7.540520097161583,8.937061924263828,6.1156597418324345
0.001653230980798547,7.3559528544591934,8.565080416792824,6.052507588400354
0.001662996605798547,7.252614442265876,7.937558584697059,5.906590211984092
0.001672762230798547,6.898896032509578,7.247310433257485,5.659941999490112
0.001682527855798546,6.450053165232389,6.47959397130349,5.277200807755244
0.001692293480798546,6.005757755520939,5.6090492482959515,4.777313313041055
0.001702059105798546,5.465502694717853,4.6664660883432685,4.309166728506662
0.001711824730798546,4.84932441862187,3.7263204837663357,3.5722424962656336
0.001721590355798545,4.148018634110657,2.538060406651254,2.861330168954635
0.001731355980798545,3.368440960700775,1.3575382777274914,2.1361864745191568
0.001741121605798545,2.454652937108494,0.23323506168501654,1.3176239397595395
0.001750887230798545,1.207198184858736,-0.9217284869023309,0.5716410436570203
0.001760652855798545,-1.0172903303427943,-2.0900470464499654,0.0587400723115537
0.001761873558923544,-1.2860587979578613,-2.2523211515254222,0.1220990855402626
0.001764314965173545,-1.3533284859725883,-2.447952549859747,0.16911539243255813
0.001769197777673545,-1.433728895841175,-2.93008972422587,0.41199429033110974
0.001778963402673544,-2.0810341247799564,-4.131433835882979,0.8739122439157753
0.001788729027673544,-2.646260179117446,-5.120159922139831,1.4303571229012257
0.001798494652673544,-3.3416443016307498,-6.112213109459849,2.1123379238473357
0.001808260277673544,-3.9706165901965096,-6.811860546784299,2.814794515823956
0.001818025902673544,-4.7268984719373845,-7.7259773477568325,3.4024817435773267
0.001827791527673543,-5.321315794609374,-8.188666981201674,4.022014442852374
0.001837557152673543,-5.827997876102496,-8.84411546576258,4.5923621693189745
0.001847322777673543,-6.303145453257243,-9.097704140595209,5.100350451137761
0.001857088402673543,-6.759906411394287,-9.277193692101958,5.431920716715427
0.001866854027673543,-7.066821128099009,-9.399572873567868,5.875284176686173
0.001875371615202161,-7.237929539068515,-9.40992542686776,6.056965491130212
0.001883105107071324,-7.435655959408068,-9.257458984822916,6.179740828512801
0.001892870732071324,-7.5169891574551615,-8.926815424779134,6.306476737223206
0.001902636357071324,-7.332459467149754,-8.526394606381883,6.174562627709085
0.001912401982071324,-7.283184755910056,-7.969189559995816,5.9628081445911185
0.001922167607071324,-6.940011243260825,-7.292934929866961,5.696965430853499
0.001931933232071323,-6.724841396217364,-6.4702491953784635,5.317418962062219
0.001941698857071323,-6.090031522963258,-5.625484312378705,4.8552501949936735
0.001951464482071323,-5.4639815126733815,-4.6740802262212,4.304418770804367
0.001961230107071323,-4.995112962993755,-3.701224857953239,3.6868560683628133
0.001970995732071323,-4.222889595567828,-2.586092852521944,2.90084452351746
0.001980761357071322,-3.4028170027025877,-1.43282326401581,2.2210896504263635
0.001990526982071322,-2.54760766730501,-0.29577027049469046,1.3194007439831916
0.002000292607071322,-1.1308367331614824,0.7990965191355484,0.6213339951124195
0.002010058232071322,0.36000500529757334,1.9828244716167212,0.18863351050282176
0.002019823857071322,1.5469519627655615,3.11822918959694,0.4303872150530873
0.002029589482071321,2.054109119917849,4.232967794776064,0.8896812586981858
0.002039355107071321,2.6490108022431453,5.221291213049641,1.4844469020777704
0.002049120732071321,3.4103411115224262,6.212197767914855,2.0463124594562667
0.002058886357071321,3.9939225736307753,6.915805246575857,2.829423934479922
0.00206865198207132,4.700422455625081,7.737686236894094,3.4278194660872408
0.00207841760707132,5.33913169855946,8.290197604287611,4.030838283352289
0.00208818323207132,5.898402618913871,8.805957875108911,4.593912382479632
0.00209794885707132,6.4805260420974715,9.150659056778942,5.194757393494601
0.00210771448207132,6.833065195202448,9.257831779948605,5.468613225039287
0.002117480107071319,7.100900788769657,9.449774225984982,5.869248091070631
0.002127245732071319,7.439407008900588,9.326592896208112,6.140833166815881
0.002136156579860945,7.579285602630377,9.15832021601289,6.247196861885544
0.002145922204860945,7.54588774380734,8.861501877880059,6.149725244304564
0.002155687829860945,7.420624087894774,8.349586528574662,6.0312556657071985
0.002165453454860944,7.162506980071119,7.712786062562239,5.870666836492817
0.002175219079860944,6.88426635295584,7.060936594591463,5.669848184492336
0.002184984704860944,6.530841104848801,6.2944636520624515,5.226518709954092
0.002194750329860944,5.964885212362975,5.30650021566312,4.6501219939481
0.002204515954860944,5.369259718188356,4.3847266478729106,4.1107440644077435
0.002214281579860943,4.70128637473123,3.3729848352910494,3.4421800206094657
0.002224047204860943,3.9628117459344487,2.265103161509863,2.6848463217634277
0.002233812829860943,3.1373967143690775,1.055603839449316,1.867872341618066
0.002243578454860943,2.3126321473330536,-0.028936998238782635,1.2416659331159
0.002253344079860943,0.9187521634558276,-1.1505336890190596,0.5258372783396132
0.002263109704860942,-1.3684858704085117,-2.3625289059511596,0.3368666114103887
0.002264330407985942,-1.4217580719644591,-2.4287509493996753,0.2940051701882824
0.002266771814235942,-1.6162746324000776,-2.7750443679479764,0.38027694190904376
0.002271654626735942,-1.7071181161410294,-3.443708921283042,0.5960773092182148
0.002281420251735942,-2.304400604983699,-4.414615494829816,1.0895966154713024
0.002291185876735942,-2.8859759672588035,-5.3595661173216875,1.6605297773234673
0.002300951501735942,-3.5162335713659787,-6.427600530857354,2.3031050746801234
0.002310717126735942,-4.18930707631675,-7.086790435501978,2.9092400488973356
0.002320482751735941,-4.816919422593187,-7.839336724734217,3.5646950097895354
0.002330248376735941,-5.40555976820066,-8.388960844096598,4.102515155826203
0.002340014001735941,-5.9180879545259275,-8.89055342340751,4.808890438623572
0.002349779626735941,-6.539435068512033,-9.046629506651303,5.192645389409742
0.002359545251735941,-6.965596540652624,-9.382461558236004,5.5491927935582765
0.00236931087673594,-7.217602357133837,-9.431362277316483,6.00668522900347
0.00237907650173594,-7.434107421673991,-9.287020228696084,6.097697079724543
0.00238884212673594,-7.589137325700839,-9.097850156410582,6.20978575998742
0.00239860775173594,-7.5041117111472895,-8.68005354510832,6.225544748476596
0.002408373376735939,-7.386788006831305,-8.240027611585594,6.198859308167599
0.002418139001735939,-7.048260639258396,-7.570584885397733,5.851982624239362
0.002427904626735939,-6.755038426124294,-6.8403417743559976,5.498597320260428
0.002437670251735939,-6.337791351507672,-6.038997269243304,4.9812438895624185
0.002447435876735939,-5.767312888468803,-5.121650405376633,4.498547005840882
0.002457201501735938,-5.26175887039732,-4.016168026996722,3.9673097562648603
0.002466967126735938,-4.504927460490048,-2.985296400859174,3.212992152058822
