t,Vs,Vp,VRc
0.002476732751735938,-3.746951456771107,-1.9837371449921561,2.5631435229223505
0.002486498376735938,-2.8861093275059346,-0.7477079226332403,1.7338278440482413
0.002496264001735938,-1.9799238841690712,0.3652708123227939,0.8300853057765021
0.002506029626735937,-0.6176825372838836,1.5213759464830663,0.3092537251516907
0.002515795251735937,1.5591120351439227,2.613709178942738,0.518385417177035
0.002517015954860937,1.7419530929680764,2.7656894706331663,0.534902894543533
0.002519457361110937,1.7387508787751447,3.1001902895152487,0.6093109018524338
0.002524340173610937,1.990428333507452,3.579275995411642,0.8276157631942074
0.002534105798610937,2.4502361872118152,4.743023755490663,1.3609509843895453
0.002543871423610937,3.0885401000378074,5.687498152791975,1.8359976135676628
0.002553637048610937,3.7336270462789205,6.552550314506153,2.490951720600385
0.002563402673610936,4.406181574362459,7.408646017434132,3.1184456681709793
0.002573168298610936,4.998703649260355,7.987850178701678,3.8005526510692116
0.002582933923610936,5.663810303945299,8.564038328928472,4.371054909246173
0.002592699548610936,6.141865323542988,8.90086832650744,4.971248887923553
0.002602465173610936,6.674429035615514,9.24838209770967,5.299597541456631
0.002612230798610935,6.912954781383264,9.495154833402692,5.6602498833663155
0.002621996423610935,7.241767997174132,9.443107541636229,5.94545030703606
0.002631383178257416,7.430084881738642,9.24883415202254,6.019890347943315
0.002641148803257416,7.496389494914529,9.034548375888942,6.278181293222738
0.002650914428257416,7.506709914894923,8.539520316659909,6.2576323187225835
0.002660680053257415,7.422611654083706,8.013086720977192,6.02210610052328
0.002670445678257415,7.079839247656767,7.418503927608434,5.715317015382377
0.002680211303257415,6.732355835633409,6.719492938244823,5.350972415581319
0.002689976928257415,6.235866358421795,5.795510016622468,4.980323357610266
0.002699742553257415,5.623821000821343,4.8980493942777255,4.40995648343106
0.002709508178257414,5.071794522668842,3.869292567153518,3.762209397821392
0.002719273803257414,4.3798268379356955,2.8383196479611033,3.1125091766075004
0.002729039428257414,3.5700037738992383,1.6101309162664657,2.3445299669806654
0.002738805053257414,2.727509352987591,0.5722056417890519,1.553450107666874
0.002748570678257413,1.540783441073152,-0.6055135683373996,0.8273832770687628
0.002758336303257413,0.07165331263636704,-1.7977339655882578,0.2509817883502291
0.002768101928257413,-1.4183326694859597,-2.9466082824819626,0.43257491625745403
0.002777867553257413,-2.0050332947795533,-3.937174669520621,0.8831490296345125
0.002787633178257413,-2.675377219786054,-5.014913665099077,1.409974877747731
0.002797398803257412,-3.229544336872929,-5.961923237108237,1.9368755457580369
0.002807164428257412,-3.9786971572286287,-6.82562386632461,2.7168493929925237
0.002816930053257412,-4.603374057751546,-7.536464584149027,3.427731672615484
0.002826695678257412,-5.1816573236773955,-8.219423524124881,3.9737008828093567
0.002836461303257412,-5.838234796268675,-8.686038345559924,4.508731511986598
0.002846226928257411,-6.309562821607425,-9.123397397862384,5.0722010674225215
0.002855992553257411,-6.751911005127363,-9.32801747394217,5.471055301698753
0.002865758178257411,-7.083280264033268,-9.338708722228487,5.796412896413884
0.002873587291173914,-7.252979004559084,-9.488544379205518,5.992185298883952
0.002881974875684932,-7.403596224529012,-9.139173729627341,6.2024808258719215
0.002891740500684932,-7.530194599115922,-8.937671794200181,6.1862157959103286
0.002901506125684932,-7.375751568182711,-8.59083387152733,6.181727660377186
0.002911271750684932,-7.324826869004613,-8.050364723187672,6.0714612756210675
0.002921037375684932,-7.065314618948866,-7.420305410586946,5.730903549353267
0.002930803000684931,-6.718895819392113,-6.683423887599994,5.454787017139234
0.002940568625684931,-6.291044707321432,-5.718519324241998,4.870227284936854
0.002950334250684931,-5.642199761731452,-4.869225302687151,4.380007351404403
0.002960099875684931,-5.036844915831417,-3.806757123694313,3.749400844597947
0.002969865500684931,-4.347124300263767,-2.777047430146712,3.034149358823009
0.00297963112568493,-3.528133882024547,-1.6039550361702117,2.264256865631819
0.00298939675068493,-2.6801285332021685,-0.4991213679761405,1.5614426536787511
0.00299916237568493,-1.4312617586943828,0.6475688528848341,0.6681483820577137
0.00300892800068493,0.2400658144513292,1.817515068198582,0.2655409245587289
0.00301869362568493,1.362625518521577,3.06767914414582,0.3533415102977059
0.003028459250684929,2.108650501724897,4.041421265513887,0.8588027008784227
0.003038224875684929,2.6227989790434387,5.194236815298357,1.5244007576608514
0.003047990500684929,3.3622607820504653,6.084477202648759,2.0836657470715854
0.003057756125684929,4.001843031185835,6.8237977322454295,2.793692838571671
0.003067521750684928,4.615674274234577,7.752445219478484,3.295779521031738
0.003077287375684928,5.258210734315367,8.231576411010066,4.065130578410497
0.003087053000684928,5.816094628155745,8.725971084750743,4.4948657972164625
0.003096818625684928,6.356716220451343,9.03710898879288,5.063082253503908
0.003106584250684928,6.6875242404803075,9.337220298898595,5.6121255975794
0.003116349875684927,7.088630757776634,9.368554457919348,5.823676834363832
0.003124550742482549,7.317294703515956,9.477146450797079,5.988798265587358
0.003132333017806371,7.298039775288786,9.223187869892817,6.141199379755952
0.003142098642806371,7.392318957324438,8.991375320418081,6.185902821864818
0.003151864267806371,7.403908005859134,8.522520416228476,6.154702413557965
0.003161629892806371,7.25429870615047,8.056645605696826,5.982947457355811
0.00317139551780637,6.990386687972394,7.365590098382201,5.803357593810528
0.00318116114280637,6.632996142238672,6.4724296493925015,5.276447112626249
0.00319092676780637,6.132005305247426,5.660661027204264,4.862201869900137
0.00320069239280637,5.717177406075066,4.735352092737096,4.395051689691736
0.00321045801780637,5.040565421523551,3.7794773508064656,3.844535211399934
0.003220223642806369,4.216966014676173,2.6795864053589216,2.9840708117456414
0.003229989267806369,3.4011104151293856,1.5778949640714572,2.2432938131150677
0.003239754892806369,2.7205111817437326,0.4188559323461246,1.4268232516916555
0.003249520517806369,1.3585905569221028,-0.7679771194893207,0.6097852767649667
0.003259286142806368,-0.2350134397455913,-1.883669372087373,0.2610342525319945
0.003269051767806368,-1.5071563695008792,-2.9815471557157003,0.35234301109152083
0.003278817392806368,-2.012025456672487,-4.134374139404637,0.8683363823542696
0.003288583017806368,-2.640178638469149,-5.092714027948438,1.4992572086979465
0.003298348642806368,-3.409883123494784,-6.078886068986872,1.972603628424758
0.003308114267806367,-3.950703438611099,-6.92728846503093,2.778845441712853
0.003317879892806367,-4.687096429622229,-7.586204619237299,3.390616161126639
0.003327645517806367,-5.2946567014138255,-8.217074656407867,4.011591677934495
0.003337411142806367,-5.837312058008497,-8.796043719160831,4.54555647625578
0.003347176767806367,-6.269983616427322,-9.147449130847141,5.125355817199821
0.003356942392806366,-6.788044653665064,-9.256920166096993,5.363703787208892
0.003366708017806366,-7.04905496715419,-9.388062597070734,5.828609811693526
0.003375133881969539,-7.343470959357386,-9.304594540864182,6.014216962390895
0.003382718002452246,-7.398780225838804,-9.29486798542141,6.119178807916187
0.003392483627452246,-7.506157471061729,-9.023759274918225,6.17994836634605
0.003402249252452245,-7.427646806706726,-8.571765698728248,6.189271480015666
0.003412014877452245,-7.26151262693708,-7.965587858016892,6.009707331956375
0.003421780502452245,-7.030790136639009,-7.42621533779178,5.667411409462498
0.003431546127452245,-6.599062201628139,-6.4969803135066035,5.284737433220143
0.003441311752452245,-6.076197907983474,-5.588970679541604,4.977930896881427
0.003451077377452244,-5.628781527233069,-4.650891974955099,4.1973193511743965
0.003460843002452244,-5.00212102555088,-3.6329445235258655,3.661216758042887
0.003470608627452244,-4.268016983364411,-2.5737977687386926,3.0564081679096557
0.003480374252452244,-3.336701486912766,-1.5296887123253287,2.244778296344115
0.003490139877452243,-2.681338697673698,-0.321552855860349,1.4290440065674639
0.003499905502452243,-1.2278130951446296,0.802621584861325,0.6425614692600724
0.003509671127452243,0.4358118589401649,1.9896665834243725,0.32728823258239603
0.003519436752452243,1.5063064569801432,3.122647087440255,0.2792642759488304
0.003529202377452243,1.9964052175150215,4.165642647115936,0.9367159972758506
0.003538968002452242,2.6166995370956276,5.215569437997633,1.4383814897048879
0.003548733627452242,3.328223900231961,6.1034154541135885,2.1585006718708426
0.003558499252452242,3.991270601319999,6.9032524308490615,2.8191434747377615
0.003568264877452242,4.694989329242071,7.6577096273283045,3.393745195030784
0.003578030502452242,5.37147657716808,8.24879030606394,4.038091248010368
0.003587796127452241,5.83912812664171,8.820488828654735,4.595272303730295
0.003597561752452241,6.437219728787518,9.060238122221607,5.047741932102923
0.003607327377452241,6.81702631028528,9.34700074575327,5.549649400899946
0.003617093002452241,7.076527822053685,9.453735538588136,5.893434685565632
0.003625760706349317,7.469600849790294,9.365394100159511,6.073794888608897
0.003633738664965595,7.468228647226361,9.262249878781416,6.154337329003202
0.003643504289965595,7.441388342091377,8.823723105049735,6.205732859960756
0.003653269914965594,7.458556962974888,8.502761121978796,6.17674809017379
0.003663035539965594,7.251938366396861,7.973791097877177,5.9687600596917125
0.003672801164965594,6.933386898287064,7.267026320922994,5.627317308071058
0.003682566789965594,6.660197552439495,6.474082794408976,5.300690981691833
0.003692332414965594,6.034654334990181,5.646021060216133,4.745531833132477
0.003702098039965593,5.5058608577810935,4.603829205179164,4.173865931229905
0.003711863664965593,4.958762939665555,3.6571621732533517,3.6179849890308975
0.003721629289965593,4.142672334044529,2.471617474680196,2.857029070870797
0.003731394914965593,3.4063951865301685,1.42591604120289,2.0748410273255695
0.003741160539965593,2.53933718058913,0.14118352448341973,1.292820442800563
0.003750926164965592,1.1501036766480224,-0.8590513898611128,0.537678569288573
0.003760691789965592,-1.027524957097501,-2.064950781139147,0.08160803786858803
0.003761912493090593,-1.2318113713935996,-2.2023025850607403,0.11001155152486945
0.003764353899340592,-1.3013828622447872,-2.4608977282028124,0.15344328338712757
0.003769236711840593,-1.4835802678086627,-2.9928709076991913,0.3974121218434384
0.003779002336840593,-2.055876599969833,-4.2215271643260985,0.7846434450309061
0.003788767961840593,-2.5547681717545263,-5.152463603114076,1.4975453013504216
0.003798533586840592,-3.236833246795852,-6.088987836642129,2.025847854762606
0.003808299211840592,-3.979614941093661,-6.928321671821182,2.7813488446573773
0.003818064836840592,-4.6923483465563,-7.680660210515827,3.427145147268586
0.003827830461840592,-5.294710858227105,-8.190455483258596,4.01351323158994
0.003837596086840592,-5.816211924504056,-8.755782512511516,4.640430206530648
0.003847361711840591,-6.328652921910815,-9.112374085948904,5.132128931600782
0.003857127336840591,-6.766173881859904,-9.303953076361813,5.532465123284771
0.003866892961840591,-7.164901434944163,-9.547512913977608,5.761164720880166
0.003875435007238327,-7.2629811628506005,-9.41433138062175,6.043900634909229
0.003883208328985917,-7.422739208552141,-9.26901148473387,6.181548959585352
0.003892973953985916,-7.48231968611067,-8.888055114447793,6.192286791577389
0.003902739578985916,-7.356868538036179,-8.52110078833995,6.054398198281665
0.003912505203985916,-7.2566635898229155,-7.985442976011538,6.023708923434409
0.003922270828985916,-6.947949895921976,-7.347804038481111,5.684234099447184
0.003932036453985916,-6.623484908565724,-6.503023272016937,5.3746521259327205
0.003941802078985915,-6.155111546359659,-5.65928885337274,4.797972676348543
0.003951567703985915,-5.575455604293549,-4.722966053301969,4.278000200131715
0.003961333328985915,-4.963627466664707,-3.6452963567173393,3.6881504949217283
0.003971098953985915,-4.1590995603487295,-2.64679824264755,2.9683253250317203
0.003980864578985915,-3.4729340986534605,-1.487409419697942,2.236334438123902
0.003990630203985914,-2.5650080836758233,-0.2833632629810378,1.3858396992999267
0.004000395828985914,-1.1056932631195724,0.8984769273961852,0.6125592347520042
0.004010161453985914,0.49036591812664587,1.9890582365373601,0.32232594378682267
0.004019927078985914,1.5491251350915696,3.0858264276136884,0.5383867849424644
0.004029692703985914,2.1183711420861218,4.226827327067975,0.925993350391823
0.004039458328985913,2.753573472659444,5.265376519874201,1.4762064354501119
0.004049223953985913,3.35741134608114,6.1690284135357825,2.1243628075045318
0.004058989578985913,3.9253970549992117,6.964169893039885,2.7261213495012973
0.004068755203985913,4.729446535221438,7.736656019862942,3.405740656983271
0.004078520828985912,5.397793221277059,8.400864196111463,4.051743691083901
0.004088286453985912,5.925289251489363,8.892956513722915,4.60874532682384
0.004098052078985912,6.422421626079287,9.189050161555784,5.114907736932273
0.004107817703985912,6.838528253390125,9.400097751868419,5.54608758110412
0.004117583328985912,7.124471881537042,9.402563274761857,5.819614329384849
0.004127348953985911,7.379292741858345,9.318493816450692,6.02399522305884
0.004136324630987874,7.4910711931154434,9.180254082268036,6.148042006987688
0.004146090255987874,7.44041856300372,8.789722951333346,6.148869948402352
0.004155855880987874,7.4059589545237055,8.36992195980757,5.965883736908221
0.004165621505987874,7.217801520351627,7.793805283172541,5.850371493506632
0.004175387130987873,6.7860485327137265,7.099143368812647,5.608575090810897
0.004185152755987873,6.540630577099803,6.163216694284744,5.335047921204048
0.004194918380987873,6.001427390182667,5.336354582646453,4.633190521785949
0.004204684005987873,5.372377869027836,4.273446212362607,4.164762699297672
0.004214449630987873,4.667829095909201,3.3923551597509594,3.5079689359967285
0.004224215255987872,3.9415695140890583,2.2550889909608607,2.694443340434022
0.004233980880987872,3.112792973365638,1.0631869976829733,1.9285662679834492
0.004243746505987872,2.1835464624367895,-0.0037393595744751873,1.1121642916788306
0.004253512130987872,0.9254397380608879,-1.1661284612741585,0.4343316507772858
0.004263277755987872,-1.3718301550087917,-2.3340011964400063,0.3160183257280888
0.004264498459112872,-1.4518445647483642,-2.625497844581623,0.3796234427289774
0.004266939865362872,-1.5942370268339663,-2.904251125529959,0.4399858227287448
0.004271822677862872,-1.7442051762654187,-3.3505414496735786,0.5546929989229572
0.004281588302862872,-2.181244644164965,-4.450821831012574,1.062172484197848
0.004291353927862872,-2.9270071892053484,-5.37120735709198,1.6052604683891674
0.004301119552862872,-3.509153105451393,-6.2796755190724145,2.3116774656200736
0.004310885177862872,-4.215701729188356,-7.127090920856321,2.874263144730071
0.004320650802862871,-4.903424851873411,-7.782445204636943,3.6242946547229264
0.004330416427862871,-5.488530048859012,-8.356533838000376,4.172254528642544
0.004340182052862871,-6.051356272734764,-8.882039146864603,4.756522239367353
0.004349947677862871,-6.5361688436599,-9.185430671451485,5.233346819471582
0.004359713302862871,-6.932323274013651,-9.387636504434123,5.608696659978765
0.00436947892786287,-7.214437927873173,-9.468878054792432,5.900892066259442
0.00437924455286287,-7.355627472488726,-9.311901887488851,6.112694855276143
0.00438901017786287,-7.447235289803082,-9.118471084657077,6.2079341146101825
0.00439877580286287,-7.5931167509756525,-8.831218910731563,6.187257174899786
0.00440854142786287,-7.361534047890976,-8.187436185410705,6.098834598950975
0.004418307052862869,-7.149657429190028,-7.534617519199836,5.786609639831506
0.004428072677862869,-6.794558891697451,-6.756050434320768,5.538660660621834
0.004437838302862869,-6.305665438677833,-6.031961510802289,5.017798614018357
0.004447603927862869,-5.839592333152825,-5.071106583541497,4.5383270704779575
0.004457369552862868,-5.227674685903794,-4.08578495804802,3.8927879223329396
0.004467135177862868,-4.546153536405871,-3.042720739944581,3.2777368316675486
0.004476900802862868,-3.768321743029936,-1.8791435347095187,2.5889339564800986
0.004486666427862868,-2.8910078378794566,-0.7921187269291882,1.7191359051989137
0.004496432052862868,-1.9549270227922442,0.488537384181987,0.8149149438342863
0.004506197677862867,-0.5684609778482324,1.5513464421628482,0.31282447351685544
0.004515963302862867,1.5262102505862185,2.6960452299645192,0.4841803798370987
0.004517184005987868,1.7830394435072274,2.890156782072016,0.5042780222632129
0.004519625412237867,1.8105979320507242,3.098491919288457,0.7077386484739574
0.004524508224737868,2.0672785317862226,3.6269318919658775,0.820029190584496
0.004534273849737868,2.4438712173831965,4.618447495460168,1.410580777363125
0.004544039474737868,2.9961626535214725,5.699791831891884,1.8140715311419515
0.004553805099737867,3.690527139989964,6.5143783901535475,2.511728396748696
0.004563570724737867,4.423984696485985,7.310448736058321,3.0990878494649965
0.004573336349737867,5.034938605975895,8.061716166056724,3.782905109328083
0.004583101974737867,5.649847822415828,8.549026042011198,4.393578845975424
0.004592867599737867,6.142813676326335,8.951386932151307,4.964054685398676
0.004602633224737866,6.643426210072117,9.263684226321143,5.397645734010144
0.004612398849737866,7.006278717670503,9.35183704388579,5.722727534251612
0.004622164474737866,7.181101828599108,9.46452881991832,6.030002543578694
0.004631445710821756,7.458302192073143,9.21353632274781,6.127034142987834
0.004641211335821756,7.512497830930554,9.022532347827806,6.226536265544357
0.004650976960821756,7.476268905558341,8.75978527015108,6.1727312959071625
0.004660742585821756,7.2862470847900855,8.03203062526908,5.993118826397061
0.004670508210821755,7.059025535794918,7.364412693137028,5.792621855490435
0.004680273835821755,6.7106233398148225,6.673199238598811,5.368674651373761
0.004690039460821755,6.213594511353264,5.73709323767227,4.960450027832482
0.004699805085821755,5.6658019817670136,4.842328072216142,4.509369351983956
0.004709570710821755,5.026948474138815,3.7671866820099655,3.828703566594633
0.004719336335821754,4.2771269589399425,2.7473094057067486,3.155966333098601
0.004729101960821754,3.5713068716781513,1.6678751471156588,2.3808377642756944
0.004738867585821754,2.7295710575557264,0.5179647826732693,1.3491459283080716
0.004748633210821754,1.6100068927309639,-0.6128388454055146,0.6604428066949316
0.004758398835821753,-0.02954817170347688,-1.6785435024585635,0.29630127130844996
0.004768164460821753,-1.3191571043877934,-2.9414992193939247,0.4100577192603069
0.004777930085821753,-1.9915271597756323,-4.0472103439365235,0.9051556580495209
0.004787695710821753,-2.598527668716633,-5.065389743084408,1.469923731345858
0.004797461335821753,-3.282180647493743,-5.963828324692773,1.9583543019333132
0.004807226960821752,-3.937915457880745,-6.8065373859361324,2.632782565477668
0.004816992585821752,-4.6007606029751065,-7.559138293642453,3.3578518374802075
0.004826758210821752,-5.181138421777049,-8.225249735045654,3.9347497654505634
0.004836523835821752,-5.838901808078864,-8.774824968347659,4.530675716247891
0.004846289460821752,-6.290015157267143,-9.090216348585308,5.101915865051252
0.004856055085821751,-6.771782954178854,-9.238857448094354,5.429175358038377
0.004865820710821751,-7.077607506006392,-9.395983807195378,5.831640366771419
0.004873689113150388,-7.324076160386857,-9.434580791928951,6.057476426397196
0.004882012730398662,-7.4621967851053626,-9.332612118056579,6.16338802702456
0.004891778355398662,-7.450234628515637,-8.987676359173575,6.17067986602933
0.004901543980398662,-7.3991898511635865,-8.52294102279887,6.154416514071547
0.004911309605398662,-7.250728655475851,-8.043912510876233,6.023750352885102
0.004921075230398662,-7.082263494392148,-7.403199453159013,5.753791443190227
0.004930840855398661,-6.601086919449045,-6.611089967009615,5.28932344455741
0.004940606480398661,-6.13014351896823,-5.831896025275032,4.943997150110526
0.004950372105398661,-5.729339035019943,-4.82845695870351,4.296970097468846
0.004960137730398661,-5.000130926085007,-3.779089619033668,3.620645033968511
0.004969903355398661,-4.197422541652612,-2.677473271670391,3.06675365515176
0.00497966898039866,-3.4966362519092455,-1.4916603878056935,2.226309123396757
0.00498943460539866,-2.593879001305103,-0.3914352426657805,1.5048418033086004
0.00499920023039866,-1.7919955259108842,0.7811610438123723,0.5535683214080542
0.005,-1.631753000504807,0.8119851741784511,0.5314489720643871
